N,P,K,min_temp,max_temp,min_humidity,max_humidity,min_ph,max_ph,min_rainfall,max_rainfall,plant,Source
80,60,40,24,32,70,90,6.0,7.0,800,2000,Kangkung,Inferred
90,50,50,25,30,60,80,5.5,6.5,700,1500,Kangkung,Inferred
100,40,30,22,28,75,95,6.5,7.5,1000,2500,Kangkung,Inferred
80,60,60,15,20,70,90,6.0,7.0,1200,2500,Kangkung,1
80,30,45,24,32,85,95,6.0,7.0,800,1200,Kangkung,"2, 3"
95,40,55,25,30,88,98,5.5,6.5,1000,1500,Kangkung,"3, 4"
70,25,40,22,28,80,90,6.2,7.2,700,1100,Kangkung,"3, 5"
80,48,40,20,27,80,85,5.0,7.9,183,300,Kangkung,6
40,10,60,17.78,23.89,65,80,5.5,6.5,Not in source,Not in source,Kangkung,7-11
60,30,30,20,30,60,80,6.0,7.0,500,1200,Bayam,Inferred
80,40,40,22,32,70,90,5.5,6.5,800,1500,Bayam,Inferred
100,50,60,25,35,50,70,6.5,7.5,1000,2000,Bayam,Inferred
120,60,60,21,30,60,80,6.0,7.0,1500,2000,Bayam,12
85,35,50,24,31,85,95,5.8,6.8,900,1300,Bayam,"3, 5"
100,45,60,25,32,90,100,6.0,7.0,1100,1600,Bayam,2-4
75,30,45,23,29,82,92,5.5,6.5,800,1200,Bayam,3
120,40,126,10.0,21.1,85,95,5.5,7.0,25,50,Bayam,13
21,47,20,27,30,80,90,6.2,7.2,36,60,Bayam,6
50,150,150,10,18.3,98,100,6,6.5,Not in source,Not in source,Bayam,14
75,100,100,10,23.9,95,100,6,6.5,Not in source,Not in source,Bayam,14
100,50,50,15,23.9,98,100,6,6.5,Not in source,Not in source,Bayam,14
160,50,140,13.0,24.0,80,90,6.5,6.7,Not in source,Not in source,Bayam,"13, 15, 16"
80,20,200,20.00,26.11,80,85,6.0,7.5,Not in source,Not in source,Bayam,"7-11, 17"
200,60,150,7.2,29.4,Not in source,Not in source,6.0,6.5,Not in source,Not in source,Bayam,"13, 15"
40,30,30,15,22,60,80,6.0,7.0,400,1000,Selada,Inferred
60,40,40,18,25,70,90,5.8,6.8,600,1200,Selada,Inferred
80,20,50,12,20,65,85,6.5,7.2,500,900,Selada,Inferred
120,150,150,15,25,70,90,6.0,7.0,1200,2000,Selada,12
60,30,40,15,24,95,100,6.0,7.0,500,800,Selada,2-5
50,25,35,18,25,90,95,5.8,6.5,600,900,Selada,"2, 3, 5"
70,35,45,20,26,92,98,6.2,6.8,700,1000,Selada,"3, 5"
120,40,100,15.6,21.1,85,95,5.8,7.0,25,50,Selada,13
22,17,31,25,30,90,100,5.5,6.5,131,226,Selada,6
